order,id,date,display_date,washington_time,type,decision,title,date_line,subject,countries,people,page_count,pdf_count,pdf_urls,catalog_url,release_status,declassification_status,pdf_extraction_status,first_read_range,first_read_url,next_action,withheld_material,source_note,working_source_note,source_note_addendum,index_terms
"11","clinton-v27-042","1994-12-19","Dec 19, 1994","","Public Statement","Context candidate","Zambia background speechwriting file","Undated item page; sort date tied to Lake Zambia speech","Speechwriting background for Zambia and southern African regional policy.","United States; Zambia","Robert Boorstin; Anthony Lake","","1","https://clinton.presidentiallibraries.us/files/original/1bf312634d144d010e33243bf9af64eb.pdf","https://clinton.presidentiallibraries.us/items/show/10278","Released online","Public speechwriting item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/1bf312634d144d010e33243bf9af64eb.pdf","Use for public context and annotation support unless it directly explains a selected policy document.","","Source: Clinton Library, Clinton Presidential Records, National Security Council, Speechwriting Office, Robert Boorstin files, Box 8, Zambia - Background.","Source: Clinton Digital Library, National Security Council, Speechwriting Office, Robert Boorstin files, Box 8, Zambia - Background, item 10278, NAID 7585788. Public speechwriting PDF available from the item page.","Use as context and search vocabulary for Zambia; promote only if internal policy records remain unavailable and the public file explains selected documents.","Zambia; Anthony Lake; regional policy; speechwriting"
"12","clinton-v27-050","1995-01-01","Jan 1, 1995","","Public Statement","Context candidate","Zimbabwe background speechwriting file","Undated item page; sort date provisional","Speechwriting background for Zimbabwe source review, including democracy, aid, land, and regional-policy terms.","United States; Zimbabwe","Robert Boorstin; Robert Mugabe","","1","https://clinton.presidentiallibraries.us/files/original/db667bda4db08fb5a78f2d73507cd8b1.pdf","https://clinton.presidentiallibraries.us/items/show/10279","Released online","Public speechwriting item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/db667bda4db08fb5a78f2d73507cd8b1.pdf","Use for public context and annotation support unless it directly explains a selected policy document.","","Source: Clinton Library, Clinton Presidential Records, National Security Council, Speechwriting Office, Robert Boorstin files, Box 8, Zimbabwe - Background.","Source: Clinton Digital Library, National Security Council, Speechwriting Office, Robert Boorstin files, Box 8, Zimbabwe - Background, item 10279, NAID 7585788. Public speechwriting PDF available from the item page.","Use as context and keyword support for the Zimbabwe FOIA and finding-aid records.","Zimbabwe; Robert Mugabe; speechwriting; democracy; land reform"
"13","clinton-v27-023","1995-05-16","May 16, 1995","","Release Packet","Include candidate","Mugabe visit briefing packet and talking points","Washington, May 16-18, 1995","Briefing papers, talking points, Acting Secretary Tarnoff memorandum, DeShazer addendum, and background papers for Clinton's meeting with Mugabe.","United States; Zimbabwe","Bill Clinton; Robert Mugabe; Peter Tarnoff; MacArthur DeShazer; Anthony Lake; Kenneth Brill","","1","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","https://clinton.presidentiallibraries.us/items/show/14571","Partially released FOIA packet online","Withdrawal sheets list multiple documents withheld or partially withheld under P1/b(1), P5, and P6/b(6)","Mixed released/withheld","3","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf#page=3","Read released Zimbabwe ranges first, then log withheld briefing/correspondence controls for replacement searches.","The withdrawal sheets list the main May 16, 1995 briefing paper, talking points, U.S. Government reports, Acting Secretary Tarnoff memorandum, DeShazer and Lake memoranda, background papers on U.S.-Zimbabwe relations, democracy, cooperation, land, AIDS, and an April 21, 1995 Harare cable.","Source: Clinton Library, Clinton Presidential Records, National Security Council, African Affairs, Box 2663, Official Working Visit of President Mugabe of Zimbabwe, May 18, 1995, FOIA 2006-0457-F - Zimbabwe.","Source: Clinton Digital Library, Declassified Documents, FOIA 2006-0457-F - Zimbabwe, item 14571, case 2006-0457-F, Clinton Presidential Records, National Security Council, African Affairs, OA/Box 2663, Official Working Visit of President Mugabe of Zimbabwe, May 18, 1995. The online PDF is 157 pages.","High-value include candidate for Zimbabwe policy; final promotion requires reading the released pages against the withdrawal sheets and locating any open replacements for withheld briefing material.","Zimbabwe; Robert Mugabe; Thomas Pickering; MacArthur DeShazer; land reform; AIDS; democracy"
"14","clinton-v27-027","1995-05-18","May 18, 1995","","Source Lead","Source lead","Ellen McCathran Presidential Daily Diary hardcopy date set including May 18, 1995","Washington, May 18, 1995","Diary control for the Mugabe official working visit and other May-June 1995 presidential schedule entries.","United States; Zimbabwe","Bill Clinton; Robert Mugabe; Ellen McCathran","90","1","https://clinton.presidentiallibraries.us/files/original/1b2548044da1ab7f808c7c123eced2ac.pdf","https://clinton.presidentiallibraries.us/items/show/36472","Released online","Public diary PDF","","","https://clinton.presidentiallibraries.us/files/original/1b2548044da1ab7f808c7c123eced2ac.pdf","Inspect the PDF and decide whether it becomes a document record, context control, or replacement-search lead.","","Source: Clinton Library, Clinton Presidential Records, Presidential Daily Diary, Ellen McCathran - Presidential Diarist, Presidential Daily Diary hardcopy, Box 1, [Ellen McCathran - Presidential Daily Diary - Hardcopy 4/4/95; 4/12/95; 4/25/95; 5/7/95; 5/18/95; 5/22/95; 5/26/95; 6/7/95; 6/8/95; 6/18/95; 6/30/95].","Source: Clinton Digital Library, Ellen McCathran - Presidential Diarist, Presidential Daily Diary hardcopy, Box 1, [Ellen McCathran - Presidential Daily Diary - Hardcopy 4/4/95; 4/12/95; 4/25/95; 5/7/95; 5/18/95; 5/22/95; 5/26/95; 6/7/95; 6/8/95; 6/18/95; 6/30/95], item 36472, NAID 17368180. The online PDF is 90 pages.","Use only as a chronology and attendance control for the Mugabe visit; do not promote without a substantive meeting record or briefing document.","Presidential Daily Diary; Robert Mugabe; schedule control; Zimbabwe"
"15","clinton-v27-024","1995-05-30","May 30, 1995","","Release Packet","Context candidate","President Clinton to President Mugabe draft letter","Washington, May 30, 1995","Draft follow-up letter after Mugabe's official working visit, including economic reform and private investment language.","United States; Zimbabwe","Bill Clinton; Robert Mugabe","","1","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","https://clinton.presidentiallibraries.us/items/show/14571","Released inside FOIA packet","Document 008 listed with P5 restriction history; released page visible in packet","","","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","Use as released evidence, then split any document-grade pages into final candidate records.","","Source: Clinton Library, Clinton Presidential Records, National Security Council, African Affairs, Box 2663, Official Working Visit of President Mugabe of Zimbabwe, May 18, 1995, President Clinton to President Mugabe [draft].","Source: Clinton Digital Library, Declassified Documents, FOIA 2006-0457-F - Zimbabwe, item 14571, case 2006-0457-F, Clinton Presidential Records, National Security Council, African Affairs, OA/Box 2663, Official Working Visit of President Mugabe of Zimbabwe, May 18, 1995, document 008, President Clinton to President Mugabe [draft], May 30, 1995.","Use as context unless paired with the final signed correspondence or meeting memorandum.","Zimbabwe; Robert Mugabe; economic reform; private investment; presidential correspondence"
"16","clinton-v27-025","1997-07-16","Jul 16, 1997","","Source Lead","Boundary review","Erica Barks-Ruggles memorandum to Samuel Berger on African-African American Summit","Washington, July 16, 1997","Zimbabwe/Harare summit lead for Zimbabwe/SADC democracy and public diplomacy boundary review.","United States; Zimbabwe","Erica Barks-Ruggles; Samuel Berger; John Prendergast","","1","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","https://clinton.presidentiallibraries.us/items/show/14571","Listed in FOIA packet withdrawal sheet","Withheld or partially withheld under P1/b(1); released text in related email pages requires review","","","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","Make the include/context/drop decision and record the volume-scope rationale before promotion.","Withdrawal sheet lists a two-page July 16, 1997 memorandum and an eight-page aircraft mission-members chart.","Source: Clinton Library, Clinton Presidential Records, National Security Council, Records Management, Box 1631, [Zimb*], folder 9704944, Erica Barks-Ruggles to Samuel Berger, re: Update on African-African American Summit.","Source: Clinton Digital Library, Declassified Documents, FOIA 2006-0457-F - Zimbabwe, item 14571, case 2006-0457-F, Clinton Presidential Records, National Security Council, Records Management, OA/Box 1631, [Zimb*], folder 9704944, Erica Barks-Ruggles to Samuel Berger, re: Update on African-African American Summit, July 16, 1997.","Boundary review required: include only if the summit records illuminate U.S. policy toward Zimbabwe, SADC, or regional leadership rather than public liaison logistics alone.","Zimbabwe; African-African American Summit; Harare; Samuel Berger; Erica Barks-Ruggles"
"17","clinton-v27-037","1997-09-16","Sep 16, 1997","","Public Statement","Context candidate","Landmines statement","Washington, September 16, 1997","Public landmines-policy statement lead for demining and southern African security context.","United States; Angola; Mozambique","Antony Blinken","","1","https://clinton.presidentiallibraries.us/files/original/f9de72c6f1d880690d97ae680d586635.pdf","https://clinton.presidentiallibraries.us/items/show/9715","Released online","Public speechwriting item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/f9de72c6f1d880690d97ae680d586635.pdf","Use for public context and annotation support unless it directly explains a selected policy document.","","Source: Clinton Library, Clinton Presidential Records, National Security Council, Speechwriting Office, Antony Blinken files, Box 31, Landmines Statement 9/16/97.","Source: Clinton Digital Library, National Security Council, Speechwriting Office, Antony Blinken files, Box 31, Landmines Statement 9/16/97, item 9715, NAID 7585787. Public speechwriting PDF available from the item page.","","landmines; demining; Antony Blinken; Angola; Mozambique"
"18","clinton-v27-010","1998-03-26","Mar 26, 1998","","Public Statement","Context candidate","South Africa - Mandela Press Conference","South Africa, March 26, 1998","Press conference briefing draft/context from the March 1998 Africa trip.","United States; South Africa","Bill Clinton; Nelson Mandela; Antony Blinken","","1","https://clinton.presidentiallibraries.us/files/original/8c33eeb89b620edd6594e80b2b290bd9.pdf","https://clinton.presidentiallibraries.us/items/show/9798","Released online","Public speechwriting item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/8c33eeb89b620edd6594e80b2b290bd9.pdf","Use for public context and annotation support unless it directly explains a selected policy document.","","Source: Clinton Library, Clinton Presidential Records, National Security Council, Speechwriting Office, Antony Blinken files, Box 34, South Africa - Mandela Press Conference 3/26/98.","Source: Clinton Digital Library, National Security Council, Speechwriting Office, Antony Blinken files, Box 34, South Africa - Mandela Press Conference 3/26/98, item 9798. Public speechwriting PDF available from the item page.","","Nelson Mandela; South Africa; Africa trip; press conference"
"19","clinton-v27-044","1998-03-29","Mar 29, 1998","","Public Statement","Context candidate","Botswana Masire reception speechwriting file","Gaborone, March 29, 1998","Public-diplomacy context for Clinton's Botswana visit and President Masire reception.","United States; Botswana","Bill Clinton; Quett Masire; Antony Blinken","","1","https://clinton.presidentiallibraries.us/files/original/425f580fb944b53794d5f1454ab21710.pdf","https://clinton.presidentiallibraries.us/items/show/9804","Released online","Public speechwriting item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/425f580fb944b53794d5f1454ab21710.pdf","Use for public context and annotation support unless it directly explains a selected policy document.","","Source: Clinton Library, Clinton Presidential Records, National Security Council, Speechwriting Office, Antony Blinken files, Box 35, Botswana - Masire Reception 3/29/98.","Source: Clinton Digital Library, National Security Council, Speechwriting Office, Antony Blinken files, Box 35, Botswana - Masire Reception 3/29/98, item 9804, NAID 7585787. Public speechwriting PDF available from the item page.","","Botswana; Quett Masire; 1998 Africa trip; public diplomacy"
"20","clinton-v27-012","1998-04-13","Apr 13, 1998","","Public Statement","Context candidate","Samuel Berger talking points for remarks on Africa","Washington, April 13, 1998","Post-Africa trip policy framing, regional initiatives, and public diplomacy.","United States; Africa","Samuel Berger; Edward Widmer","","1","https://clinton.presidentiallibraries.us/files/original/27ec86be28e49964d2cc63849a625c8c.pdf","https://clinton.presidentiallibraries.us/items/show/11370","Released online","Public speechwriting item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/27ec86be28e49964d2cc63849a625c8c.pdf","Use for public context and annotation support unless it directly explains a selected policy document.","","Source: Clinton Library, Clinton Presidential Records, National Security Council, Speechwriting Office, Edward Widmer files, Africa - SRB [(Samuel R. Berger's) Talking Points for Remarks on Africa, April 13, 1998].","Source: Clinton Digital Library, National Security Council, Speechwriting Office, Edward Widmer files, Africa - SRB [(Samuel R. Berger's) Talking Points for Remarks on Africa, April 13, 1998], item 11370. Public speechwriting PDF available from the item page.","","Samuel Berger; Africa policy; regional initiatives; public diplomacy"
"21","clinton-v27-015","1999-06-01","Jun 1, 1999","","Source Lead","Source lead","FOIA 2006-0457-F - Zimbabwe","FOIA release packet; item page date pending","Zimbabwe source lead for democracy, sanctions, land, and regional policy review.","United States; Zimbabwe","","","1","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","https://clinton.presidentiallibraries.us/items/show/14571","FOIA packet online","Declassified item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","Inspect the PDF and decide whether it becomes a document record, context control, or replacement-search lead.","","Source: Clinton Library, Clinton Presidential Records, FOIA 2006-0457-F - Zimbabwe.","Source: Clinton Digital Library, Declassified Documents, FOIA 2006-0457-F - Zimbabwe, item 14571, case 2006-0457-F. The online PDF is a 157-page packet with withdrawal sheets and released pages from NSC African Affairs, NSC email, and NSC Records Management files.","Packet split into companion records for the May 1995 Mugabe visit, the May 30, 1995 draft Clinton letter, the 1997 African-African American Summit files, and PRDR no. 5 records.","Zimbabwe; FOIA; democracy; regional policy"
"22","clinton-v27-047","2000-01-01","Jan 1, 2000","","Source Lead","Source lead","National AIDS Policy Office Botswana file","National AIDS Policy Office file; item page date pending","Botswana health-policy source lead from the Global AIDS Crisis finding-aid family.","United States; Botswana","","","1","https://clinton.presidentiallibraries.us/files/original/9364ec86ad4d726a134ac9f8212d1cd9.pdf","https://clinton.presidentiallibraries.us/items/show/64163","Released online","Item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/9364ec86ad4d726a134ac9f8212d1cd9.pdf","Inspect the PDF and decide whether it becomes a document record, context control, or replacement-search lead.","","Source: Clinton Library, Clinton Presidential Records, National AIDS Policy Office, Box 10, Botswana.","Source: Clinton Digital Library, National AIDS Policy Office, Box 10, Botswana, item 64163, NAID 54976716. PDF available from the item page; collection finding aid is Global AIDS Crisis, item 48956.","Use to close the Botswana health-policy search path; select only southern Africa policy material with U.S. decision value.","Botswana; AIDS; HIV; National AIDS Policy Office; health diplomacy"
"23","clinton-v27-048","2000-01-01","Jan 1, 2000","","Source Lead","Source lead","National AIDS Policy Office Malawi file","National AIDS Policy Office file; item page date pending","Malawi health-policy source lead from the Global AIDS Crisis finding-aid family.","United States; Malawi","","","1","https://clinton.presidentiallibraries.us/files/original/64f7e4a8421dfcf4adf33766adf44117.pdf","https://clinton.presidentiallibraries.us/items/show/64400","Released online","Item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/64f7e4a8421dfcf4adf33766adf44117.pdf","Inspect the PDF and decide whether it becomes a document record, context control, or replacement-search lead.","","Source: Clinton Library, Clinton Presidential Records, National AIDS Policy Office, Box 24, Malawi.","Source: Clinton Digital Library, National AIDS Policy Office, Box 24, Malawi, item 64400, NAID 54976954. PDF available from the item page; collection finding aid is Global AIDS Crisis, item 48956.","Use as a smaller-state health-policy control; likely context unless internal regional-policy records cite Malawi directly.","Malawi; AIDS; HIV; National AIDS Policy Office; health diplomacy"
"24","clinton-v27-016","2000-01-01","Jan 1, 2000","","Source Lead","Source lead","South Africa [3]","Office of Press and Communications file; item page date pending","Public affairs and press material for South Africa; use only as context unless it includes substantive policy memoranda.","United States; South Africa","Philip J. Crowley","","1","https://clinton.presidentiallibraries.us/files/original/69d36ed4cb7676b00e4ae76979a161db.pdf","https://clinton.presidentiallibraries.us/items/show/48608","Released online","Item page with PDF","","","https://clinton.presidentiallibraries.us/files/original/69d36ed4cb7676b00e4ae76979a161db.pdf","Inspect the PDF and decide whether it becomes a document record, context control, or replacement-search lead.","","Source: Clinton Library, Clinton Presidential Records, National Security Council, Office of Press and Communications - Philip J. Crowley, Box 13, South Africa [3].","Source: Clinton Digital Library, National Security Council, Office of Press and Communications, Philip J. Crowley files, Box 13, South Africa [3], item 48608. PDF available from item page; review for item-level dates, policy substance, and exact markings.","Likely public-affairs context rather than final FRUS documentary evidence.","South Africa; public affairs; Philip Crowley; press guidance"
