record_id,record_date,record_title,decision,type,pdf_label,pdf_index,pages,pdf_url,catalog_url
"clinton-v27-042","1994-12-19","Zambia background speechwriting file","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/1bf312634d144d010e33243bf9af64eb.pdf","https://clinton.presidentiallibraries.us/items/show/10278"
"clinton-v27-050","1995-01-01","Zimbabwe background speechwriting file","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/db667bda4db08fb5a78f2d73507cd8b1.pdf","https://clinton.presidentiallibraries.us/items/show/10279"
"clinton-v27-023","1995-05-16","Mugabe visit briefing packet and talking points","Include candidate","Release Packet","FOIA packet PDF","1","157","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","https://clinton.presidentiallibraries.us/items/show/14571"
"clinton-v27-027","1995-05-18","Ellen McCathran Presidential Daily Diary hardcopy date set including May 18, 1995","Source lead","Source Lead","Clinton Library PDF","1","90","https://clinton.presidentiallibraries.us/files/original/1b2548044da1ab7f808c7c123eced2ac.pdf","https://clinton.presidentiallibraries.us/items/show/36472"
"clinton-v27-024","1995-05-30","President Clinton to President Mugabe draft letter","Context candidate","Release Packet","FOIA packet PDF","1","157","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","https://clinton.presidentiallibraries.us/items/show/14571"
"clinton-v27-025","1997-07-16","Erica Barks-Ruggles memorandum to Samuel Berger on African-African American Summit","Boundary review","Source Lead","FOIA packet PDF","1","157","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","https://clinton.presidentiallibraries.us/items/show/14571"
"clinton-v27-037","1997-09-16","Landmines statement","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/f9de72c6f1d880690d97ae680d586635.pdf","https://clinton.presidentiallibraries.us/items/show/9715"
"clinton-v27-010","1998-03-26","South Africa - Mandela Press Conference","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/8c33eeb89b620edd6594e80b2b290bd9.pdf","https://clinton.presidentiallibraries.us/items/show/9798"
"clinton-v27-044","1998-03-29","Botswana Masire reception speechwriting file","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/425f580fb944b53794d5f1454ab21710.pdf","https://clinton.presidentiallibraries.us/items/show/9804"
"clinton-v27-012","1998-04-13","Samuel Berger talking points for remarks on Africa","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/27ec86be28e49964d2cc63849a625c8c.pdf","https://clinton.presidentiallibraries.us/items/show/11370"
"clinton-v27-015","1999-06-01","FOIA 2006-0457-F - Zimbabwe","Source lead","Source Lead","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/01e7249f204413bb4b0238dad64c408e.pdf","https://clinton.presidentiallibraries.us/items/show/14571"
"clinton-v27-047","2000-01-01","National AIDS Policy Office Botswana file","Source lead","Source Lead","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/9364ec86ad4d726a134ac9f8212d1cd9.pdf","https://clinton.presidentiallibraries.us/items/show/64163"
"clinton-v27-048","2000-01-01","National AIDS Policy Office Malawi file","Source lead","Source Lead","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/64f7e4a8421dfcf4adf33766adf44117.pdf","https://clinton.presidentiallibraries.us/items/show/64400"
"clinton-v27-016","2000-01-01","South Africa [3]","Source lead","Source Lead","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/69d36ed4cb7676b00e4ae76979a161db.pdf","https://clinton.presidentiallibraries.us/items/show/48608"
"clinton-v27-030","2000-04-03","Mbeki AIDS controversy packet, part 2","Include candidate","Release Packet","PDF","1","61","https://clinton.presidentiallibraries.us/files/original/26093367de952b94c544f7abc15c6c62.pdf","https://clinton.presidentiallibraries.us/items/show/64751"
"clinton-v27-029","2000-05-01","Mbeki AIDS controversy packet, part 1","Include candidate","Release Packet","PDF","1","70","https://clinton.presidentiallibraries.us/files/original/21a9567fcf0c1490aa2ebcf893468b16.pdf","https://clinton.presidentiallibraries.us/items/show/64750"
"clinton-v27-031","2000-05-04","MDR packet on the global AIDS crisis, Africa, and the Mbeki state visit","Boundary review","Release Packet","MDR PDF 1","1","141","https://clinton.presidentiallibraries.us/files/original/658d3ce0236437eab569f63b04278e1f.pdf","https://clinton.presidentiallibraries.us/items/show/119208"
"clinton-v27-031","2000-05-04","MDR packet on the global AIDS crisis, Africa, and the Mbeki state visit","Boundary review","Release Packet","MDR PDF 2","2","159","https://clinton.presidentiallibraries.us/files/original/eb8f2b1ca9bb04768340f55897d880a4.pdf","https://clinton.presidentiallibraries.us/items/show/119208"
"clinton-v27-031","2000-05-04","MDR packet on the global AIDS crisis, Africa, and the Mbeki state visit","Boundary review","Release Packet","MDR PDF 3","3","149","https://clinton.presidentiallibraries.us/files/original/a45536181776d20e1400df63854d4443.pdf","https://clinton.presidentiallibraries.us/items/show/119208"
"clinton-v27-031","2000-05-04","MDR packet on the global AIDS crisis, Africa, and the Mbeki state visit","Boundary review","Release Packet","MDR PDF 4","4","108","https://clinton.presidentiallibraries.us/files/original/3b88b5d2d8b557e67c3c5c09441aa900.pdf","https://clinton.presidentiallibraries.us/items/show/119208"
"clinton-v27-038","2000-10-01","MDR packet on Victor Butt/Bout arms trafficking and sub-Saharan Africa","Include candidate","Release Packet","PDF","1","98","https://clinton.presidentiallibraries.us/files/original/1e4efdd7fac280c9490efa4b4fb0f9cd.pdf","https://clinton.presidentiallibraries.us/items/show/118505"
"clinton-v27-040","2000-11-12","Namibia HIV/AIDS agreement cables in Global AIDS Crisis MDR packet","Boundary review","Release Packet","Global AIDS Crisis PDF 4","1","108","https://clinton.presidentiallibraries.us/files/original/3b88b5d2d8b557e67c3c5c09441aa900.pdf","https://clinton.presidentiallibraries.us/items/show/119208"
